--- com.google.javascript.jscomp.CodePrinter_ESTest::test1919
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:129)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
--- com.google.javascript.jscomp.CodePrinter_ESTest::test1515
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 0
	at com.google.javascript.rhino.Token.name(Token.java:281)
	at com.google.javascript.jscomp.NodeUtil.precedence(NodeUtil.java:1229)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:882)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:82)
	at com.google.javascript.jscomp.CodePrinter.toSource(CodePrinter.java:710)
	at com.google.javascript.jscomp.CodePrinter.access$100(CodePrinter.java:35)
	at com.google.javascript.jscomp.CodePrinter$Builder.build(CodePrinter.java:669)
	at com.google.javascript.jscomp.CodePrinter_ESTest.test1515(CodePrinter_ESTest.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.CodePrinter_ESTest::test1414
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:129)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:237)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:889)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:239)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:82)
	at com.google.javascript.jscomp.CodePrinter.toSource(CodePrinter.java:710)
	at com.google.javascript.jscomp.CodePrinter.access$100(CodePrinter.java:35)
	at com.google.javascript.jscomp.CodePrinter$Builder.build(CodePrinter.java:669)
	at com.google.javascript.jscomp.CodePrinter_ESTest.test1414(CodePrinter_ESTest.java:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.CodePrinter_ESTest::test2020
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Cannot build without root node being specified
	at com.google.javascript.jscomp.CodePrinter$Builder.build(CodePrinter.java:659)
	at com.google.javascript.jscomp.CodePrinter_ESTest.test2020(CodePrinter_ESTest.java:212)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
