--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test023
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.IRFactory.handleJsDoc(IRFactory.java:193)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:255)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:576)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processInfixExpression(IRFactory.java:276)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:144)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:273)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:206)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:76)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:355)
