--- org.apache.commons.cli2.option.GroupImpl_ESTest::test0614
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:262)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1433
junit.framework.AssertionFailedError: expected:<0> but was:<-2343>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test1433(GroupImpl_ESTest.java:426)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test2244
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test2244(GroupImpl_ESTest.java:545)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test0819
junit.framework.AssertionFailedError: expected:<0> but was:<-283>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test0819(GroupImpl_ESTest.java:242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test0818
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test0818(GroupImpl_ESTest.java:231)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test0817
junit.framework.AssertionFailedError: expected:<0> but was:<-283>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:555)
	at org.junit.Assert.assertEquals(Assert.java:542)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test0817(GroupImpl_ESTest.java:221)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
